Attaching to dlgr-3fe6f04e_web_1, dlgr-3fe6f04e_worker_1, dlgr-3fe6f04e_redis_dlgr-3fe6f04e_1
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m   when_ready: <function when_ready at 0x7fda6bb138b0>
[33mweb_1                  |[0m   pre_fork: <function Prefork.pre_fork at 0x7fda67141d30>
[33mweb_1                  |[0m   post_fork: <function Postfork.post_fork at 0x7fda67141e50>
[33mweb_1                  |[0m   post_worker_init: <function PostWorkerInit.post_worker_init at 0x7fda67141f70>
[33mweb_1                  |[0m   worker_int: <function WorkerInt.worker_int at 0x7fda670d70d0>
[33mweb_1                  |[0m   worker_abort: <function WorkerAbort.worker_abort at 0x7fda670d71f0>
[33mweb_1                  |[0m   pre_exec: <function PreExec.pre_exec at 0x7fda670d7310>
[33mweb_1                  |[0m   pre_request: <function PreRequest.pre_request at 0x7fda670d7430>
[33mweb_1                  |[0m   post_request: <function PostRequest.post_request at 0x7fda670d74c0>
[33mweb_1                  |[0m   child_exit: <function ChildExit.child_exit at 0x7fda670d75e0>
[33mweb_1                  |[0m   worker_exit: <function WorkerExit.worker_exit at 0x7fda670d7700>
[33mweb_1                  |[0m   nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7fda670d7820>
[33mweb_1                  |[0m   on_exit: <function OnExit.on_exit at 0x7fda670d7940>
[33mweb_1                  |[0m   proxy_protocol: False
[33mweb_1                  |[0m   proxy_allow_ips: ['127.0.0.1']
[33mweb_1                  |[0m   keyfile: None
[33mweb_1                  |[0m   certfile: None
[33mweb_1                  |[0m   ssl_version: 2
[33mweb_1                  |[0m   cert_reqs: 0
[33mweb_1                  |[0m   ca_certs: None
[33mweb_1                  |[0m   suppress_ragged_eofs: True
[33mweb_1                  |[0m   do_handshake_on_connect: False
[33mweb_1                  |[0m   ciphers: None
[33mweb_1                  |[0m   raw_paste_global_conf: []
[33mweb_1                  |[0m   strip_header_spaces: False
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [1] [INFO] Starting gunicorn 20.1.0
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [1] [DEBUG] Arbiter booted
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [1] [INFO] Using worker: geventwebsocket.gunicorn.workers.GeventWebSocketWorker
[33mweb_1                  |[0m WARNING:/usr/local/lib/python3.8/dist-packages/dallinger/experiment_server/gunicorn.py:Ready.
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [25] [INFO] Booting worker with pid: 25
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [27] [INFO] Booting worker with pid: 27
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [29] [INFO] Booting worker with pid: 29
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [30] [INFO] Booting worker with pid: 30
[33mweb_1                  |[0m [2022-04-04 03:19:52 +0000] [32] [INFO] Booting worker with pid: 32
[33mweb_1                  |[0m [2022-04-04 03:19:53 +0000] [35] [INFO] Booting worker with pid: 35
[33mweb_1                  |[0m [2022-04-04 03:19:53 +0000] [36] [INFO] Booting worker with pid: 36
[33mweb_1                  |[0m [2022-04-04 03:19:53 +0000] [1] [DEBUG] 7 workers
[33mweb_1                  |[0m INFO:root:Setting up ExperimentNetwork.
[33mweb_1                  |[0m 
[33mweb_1                  |[0m ❯❯ Initializing experiment with variables 
[33mweb_1                  |[0m     psynet_version: "7.0.0"
[33mweb_1                  |[0m     dallinger_version: "8.1.0"
[33mweb_1                  |[0m     python_version: "3.8.10"
[33mweb_1                  |[0m     min_browser_version: "80.0"
[33mweb_1                  |[0m     max_participant_payment: 25.0
[33mweb_1                  |[0m     hard_max_experiment_payment: 1100.0
[33mweb_1                  |[0m     hard_max_experiment_payment_email_sent: False
[33mweb_1                  |[0m     soft_max_experiment_payment: 1000.0
[33mweb_1                  |[0m     soft_max_experiment_payment_email_sent: False
[33mweb_1                  |[0m     wage_per_hour: 9.0
[33mweb_1                  |[0m     min_accumulated_bonus_for_abort: 0.2
[33mweb_1                  |[0m     show_abort_button: False
[33mweb_1                  |[0m     show_bonus: True
[33mweb_1                  |[0m     show_footer: True
[33mweb_1                  |[0m     show_progress_bar: True
[33mweb_1                  |[0m     check_participant_opened_devtools: False
[33mweb_1                  |[0m     window_width: 1024
[33mweb_1                  |[0m     window_height: 768
[33mweb_1                  |[0m >>>> ----- Launching experiment...
[33mweb_1                  |[0m INFO:root:>>>>>>>>>> LUCID RECRUITER: Opening initial recruitment for 20 participants.
[33mweb_1                  |[0m INFO:root:>>>>>>>>>> LUCID RECRUITER: Survey with number 19323244 created successfully.
[33mweb_1                  |[0m INFO:root:>>>>>>>>>> LUCID RECRUITER: Done creating project and survey.
[33mweb_1                  |[0m INFO:root:----------
[33mweb_1                  |[0m INFO:root:---------->http://dlgr-3fe6f04e.134.76.24.59.nip.io/ad?recruiter=lucid-recruiter&RID=[%RID%]
[33mweb_1                  |[0m INFO:root:----------
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:20:03] "POST /launch HTTP/1.1" 200 309 4.271528
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:21:08] "GET / HTTP/1.1" 200 242 0.000632
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:21:08] "GET / HTTP/1.1" 200 242 0.000652
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:21:35] "GET / HTTP/1.1" 200 242 0.001464
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:21:35] "GET / HTTP/1.1" 200 242 0.001330
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:21:42] "GET / HTTP/1.1" 200 242 0.000943
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:21:45] "POST /dashboard/login?next=%2Fdashboard%2F HTTP/1.1" 302 794 0.003488
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:23:17] "GET /ad?recruiter=lucid-recruiter&RID=624a649c-dfe1-1486-ebc9-cb0c10ba3be1 HTTP/1.1" 200 3541 0.035166
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:23:21] "GET /consent?recruiter=lucid-recruiter&hit_id=624a649c-dfe1-1486-ebc9-cb0c10ba3be1&assignment_id=624a649c-dfe1-1486-ebc9-cb0c10ba3be1&worker_id=624a649c-dfe1-1486-ebc9-cb0c10ba3be1&workerId=624a649c-dfe1-1486-ebc9-cb0c10ba3be1&mode=sandbox HTTP/1.1" 200 5038 0.020487
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:23:24] "GET /start?recruiter=lucid-recruiter&hit_id=624a649c-dfe1-1486-ebc9-cb0c10ba3be1&assignment_id=624a649c-dfe1-1486-ebc9-cb0c10ba3be1&worker_id=624a649c-dfe1-1486-ebc9-cb0c10ba3be1&workerId=624a649c-dfe1-1486-ebc9-cb0c10ba3be1&mode=sandbox HTTP/1.1" 200 2615 0.008095
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:23:24] "POST /participant HTTP/1.1" 200 1343 0.030554
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:23:25] "GET /timeline/1/start?participant_id=1 HTTP/1.1" 200 76107 0.128232
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:23:27] "GET /timeline/progress_and_bonus?participantId=1 HTTP/1.1" 200 209 0.007881
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:26:05] "POST /module/tooltip HTTP/1.1" 200 224 0.008091
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:26:05] "POST /module/tooltip HTTP/1.1" 200 226 0.007411
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:26:06] "POST /module/tooltip HTTP/1.1" 200 224 0.008069
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:26:06] "POST /module HTTP/1.1" 200 380 0.013092
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:26:07] "POST /module/tooltip HTTP/1.1" 200 226 0.009227
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:26:07] "POST /module/tooltip HTTP/1.1" 200 226 0.006641
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:26:07] "POST /module/tooltip HTTP/1.1" 200 228 0.008776
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:26:19] "POST /module/tooltip HTTP/1.1" 200 228 0.007768
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:26:19] "POST /module/tooltip HTTP/1.1" 200 224 0.009617
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:26:19] "POST /module/tooltip HTTP/1.1" 200 226 0.007725
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:02] "GET /ad?recruiter=lucid-recruiter&RID=624a65e0-2169-03fd-600b-c92a2b065930 HTTP/1.1" 200 3527 0.020187
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:12] "GET /consent?recruiter=lucid-recruiter&hit_id=624a65e0-2169-03fd-600b-c92a2b065930&assignment_id=624a65e0-2169-03fd-600b-c92a2b065930&worker_id=624a65e0-2169-03fd-600b-c92a2b065930&workerId=624a65e0-2169-03fd-600b-c92a2b065930&mode=sandbox HTTP/1.1" 200 5024 0.026089
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:14] "GET /start?recruiter=lucid-recruiter&hit_id=624a65e0-2169-03fd-600b-c92a2b065930&assignment_id=624a65e0-2169-03fd-600b-c92a2b065930&worker_id=624a65e0-2169-03fd-600b-c92a2b065930&workerId=624a65e0-2169-03fd-600b-c92a2b065930&mode=sandbox HTTP/1.1" 200 2601 0.006934
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:14] "POST /participant HTTP/1.1" 200 1343 0.026443
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:15] "GET /timeline/2/start?participant_id=2 HTTP/1.1" 200 76093 0.104722
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:16] "GET /timeline/progress_and_bonus?participantId=2 HTTP/1.1" 200 209 0.007904
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:16] "GET /ad?recruiter=lucid-recruiter&RID=624a65bc-f081-cf2e-03ac-238e9054d474 HTTP/1.1" 200 3527 0.020707
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:33] "GET /consent?recruiter=lucid-recruiter&hit_id=624a65bc-f081-cf2e-03ac-238e9054d474&assignment_id=624a65bc-f081-cf2e-03ac-238e9054d474&worker_id=624a65bc-f081-cf2e-03ac-238e9054d474&workerId=624a65bc-f081-cf2e-03ac-238e9054d474&mode=sandbox HTTP/1.1" 200 5024 0.030109
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:33] "GET /ad?recruiter=lucid-recruiter&RID=624a65db-6042-22eb-9db5-c857d48e246f HTTP/1.1" 200 3527 0.023903
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:33] "GET /ad?recruiter=lucid-recruiter&RID=624a65f2-dd6e-fa49-7ca3-a2e91e577e5a HTTP/1.1" 200 3527 0.015251
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:38] "GET /consent?recruiter=lucid-recruiter&hit_id=624a65db-6042-22eb-9db5-c857d48e246f&assignment_id=624a65db-6042-22eb-9db5-c857d48e246f&worker_id=624a65db-6042-22eb-9db5-c857d48e246f&workerId=624a65db-6042-22eb-9db5-c857d48e246f&mode=sandbox HTTP/1.1" 200 5024 0.010292
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:39] "GET /ad?recruiter=lucid-recruiter&RID=624a65f9-0662-1f35-b9df-eeba0ae68a73 HTTP/1.1" 200 3527 0.012945
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:40] "GET /start?recruiter=lucid-recruiter&hit_id=624a65db-6042-22eb-9db5-c857d48e246f&assignment_id=624a65db-6042-22eb-9db5-c857d48e246f&worker_id=624a65db-6042-22eb-9db5-c857d48e246f&workerId=624a65db-6042-22eb-9db5-c857d48e246f&mode=sandbox HTTP/1.1" 200 2601 0.005105
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:41] "POST /participant HTTP/1.1" 200 1343 0.017284
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:41] "GET /timeline/3/start?participant_id=3 HTTP/1.1" 200 76093 0.022089
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:41] "POST /module/tooltip HTTP/1.1" 200 219 0.009019
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:41] "POST /module/tooltip HTTP/1.1" 200 224 0.014960
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:42] "POST /module/tooltip HTTP/1.1" 200 226 0.008675
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:42] "POST /module/tooltip HTTP/1.1" 200 226 0.009007
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:42] "GET /timeline/progress_and_bonus?participantId=3 HTTP/1.1" 200 209 0.005832
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:42] "POST /module/tooltip HTTP/1.1" 200 224 0.009865
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:43] "POST /module/tooltip HTTP/1.1" 200 226 0.008257
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:43] "POST /module/tooltip HTTP/1.1" 200 226 0.010006
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:43] "POST /module/tooltip HTTP/1.1" 200 226 0.010854
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:43] "POST /module/tooltip HTTP/1.1" 200 224 0.008532
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:44] "POST /module HTTP/1.1" 200 380 0.016524
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:45] "POST /module/tooltip HTTP/1.1" 200 226 0.009233
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:45] "POST /module/tooltip HTTP/1.1" 200 226 0.009511
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:45] "POST /module/tooltip HTTP/1.1" 200 233 0.014390
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:45] "POST /module/tooltip HTTP/1.1" 200 224 0.008280
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:45] "POST /module/tooltip HTTP/1.1" 200 219 0.010167
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:45] "POST /module/tooltip HTTP/1.1" 200 215 0.014708
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:45] "POST /module/tooltip HTTP/1.1" 200 228 0.007675
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:46] "GET /ad?recruiter=lucid-recruiter&RID=624a65e9-4230-ec87-7d2b-6108175620b3 HTTP/1.1" 200 3527 0.014739
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:46] "GET /consent?recruiter=lucid-recruiter&hit_id=624a65f9-0662-1f35-b9df-eeba0ae68a73&assignment_id=624a65f9-0662-1f35-b9df-eeba0ae68a73&worker_id=624a65f9-0662-1f35-b9df-eeba0ae68a73&workerId=624a65f9-0662-1f35-b9df-eeba0ae68a73&mode=sandbox HTTP/1.1" 200 5024 0.009629
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:48] "GET /start?recruiter=lucid-recruiter&hit_id=624a65f9-0662-1f35-b9df-eeba0ae68a73&assignment_id=624a65f9-0662-1f35-b9df-eeba0ae68a73&worker_id=624a65f9-0662-1f35-b9df-eeba0ae68a73&workerId=624a65f9-0662-1f35-b9df-eeba0ae68a73&mode=sandbox HTTP/1.1" 200 2601 0.005050
[33mweb_1                  |[0m INFO:root:Received a response from participant 2 on page 16a7c6f0-a19b-6b72-77f7-59f12560ec40.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:48] "POST /response HTTP/1.1" 200 315 0.021100
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:48] "POST /participant HTTP/1.1" 200 1343 0.026787
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:48] "GET /timeline/2/fb6c51de-6df4-4359-8ce2-a4bd324560ea?participant_id=2 HTTP/1.1" 200 69048 0.014402
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:49] "GET /timeline/progress_and_bonus?participantId=2 HTTP/1.1" 200 212 0.006201
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:49] "GET /consent?recruiter=lucid-recruiter&hit_id=624a65e9-4230-ec87-7d2b-6108175620b3&assignment_id=624a65e9-4230-ec87-7d2b-6108175620b3&worker_id=624a65e9-4230-ec87-7d2b-6108175620b3&workerId=624a65e9-4230-ec87-7d2b-6108175620b3&mode=sandbox HTTP/1.1" 200 5024 0.008908
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:49] "GET /timeline/4/start?participant_id=4 HTTP/1.1" 200 76093 0.019101
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:50] "GET /ad?recruiter=lucid-recruiter&RID=624a65ea-8a16-45fc-6842-e379248ecfdf HTTP/1.1" 200 3527 0.017092
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:50] "GET /timeline/progress_and_bonus?participantId=4 HTTP/1.1" 200 209 0.006290
[33mweb_1                  |[0m INFO:root:Received a response from participant 2 on page b7d157c4-b13f-7c4a-94f2-b01fbc0ec2b5.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:51] "POST /response HTTP/1.1" 200 318 0.012931
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:51] "GET /timeline/2/fb6c51de-6df4-4359-8ce2-a4bd324560ea?participant_id=2 HTTP/1.1" 200 74322 0.016412
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:51] "GET /timeline/progress_and_bonus?participantId=2 HTTP/1.1" 200 211 0.008662
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:52] "GET /ad?recruiter=lucid-recruiter&RID=624a6606-bd74-bf5f-ffe2-23d2b04b7e71 HTTP/1.1" 200 3527 0.011011
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:54] "POST /module/tooltip HTTP/1.1" 200 228 0.010770
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:54] "POST /module/tooltip HTTP/1.1" 200 215 0.008715
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:57] "GET /consent?recruiter=lucid-recruiter&hit_id=624a65f2-dd6e-fa49-7ca3-a2e91e577e5a&assignment_id=624a65f2-dd6e-fa49-7ca3-a2e91e577e5a&worker_id=624a65f2-dd6e-fa49-7ca3-a2e91e577e5a&workerId=624a65f2-dd6e-fa49-7ca3-a2e91e577e5a&mode=sandbox HTTP/1.1" 200 5024 0.010966
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:59] "GET /consent?recruiter=lucid-recruiter&hit_id=624a65e9-4230-ec87-7d2b-6108175620b3&assignment_id=624a65e9-4230-ec87-7d2b-6108175620b3&worker_id=624a65e9-4230-ec87-7d2b-6108175620b3&workerId=624a65e9-4230-ec87-7d2b-6108175620b3&mode=sandbox HTTP/1.1" 200 5024 0.011130
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:28:59] "GET /consent?recruiter=lucid-recruiter&hit_id=624a6606-bd74-bf5f-ffe2-23d2b04b7e71&assignment_id=624a6606-bd74-bf5f-ffe2-23d2b04b7e71&worker_id=624a6606-bd74-bf5f-ffe2-23d2b04b7e71&workerId=624a6606-bd74-bf5f-ffe2-23d2b04b7e71&mode=sandbox HTTP/1.1" 200 5024 0.009839
[33mweb_1                  |[0m INFO:root:Received a response from participant 2 on page d471fe67-ead1-b327-10dc-7d8d632c8a39.
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:00] "POST /response HTTP/1.1" 200 318 0.042106
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:00] "GET /start?recruiter=lucid-recruiter&hit_id=624a65f2-dd6e-fa49-7ca3-a2e91e577e5a&assignment_id=624a65f2-dd6e-fa49-7ca3-a2e91e577e5a&worker_id=624a65f2-dd6e-fa49-7ca3-a2e91e577e5a&workerId=624a65f2-dd6e-fa49-7ca3-a2e91e577e5a&mode=sandbox HTTP/1.1" 200 2601 0.233161
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:00] "GET /timeline/2/fb6c51de-6df4-4359-8ce2-a4bd324560ea?participant_id=2 HTTP/1.1" 200 70275 0.115576
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:01] "GET /start?recruiter=lucid-recruiter&hit_id=624a6606-bd74-bf5f-ffe2-23d2b04b7e71&assignment_id=624a6606-bd74-bf5f-ffe2-23d2b04b7e71&worker_id=624a6606-bd74-bf5f-ffe2-23d2b04b7e71&workerId=624a6606-bd74-bf5f-ffe2-23d2b04b7e71&mode=sandbox HTTP/1.1" 200 2601 0.012263
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:01] "GET /timeline/progress_and_bonus?participantId=2 HTTP/1.1" 200 215 0.008951
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:01] "POST /participant HTTP/1.1" 200 1343 0.029104
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.3 - - [2022-04-04 03:29:01] "POST /participant HTTP/1.1" 200 1343 0.023411
