Attaching to dlgr-a646e410_web_1, dlgr-a646e410_worker_1, dlgr-a646e410_redis_dlgr-a646e410_1
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [1] [DEBUG] Current configuration:
[33mweb_1                  |[0m   pre_fork: <function Prefork.pre_fork at 0x7f044d334ee0>
[33mweb_1                  |[0m   post_fork: <function Postfork.post_fork at 0x7f044d349040>
[33mweb_1                  |[0m   post_worker_init: <function PostWorkerInit.post_worker_init at 0x7f044d349160>
[33mweb_1                  |[0m   worker_int: <function WorkerInt.worker_int at 0x7f044d349280>
[33mweb_1                  |[0m   worker_abort: <function WorkerAbort.worker_abort at 0x7f044d3493a0>
[33mweb_1                  |[0m   pre_exec: <function PreExec.pre_exec at 0x7f044d3494c0>
[33mweb_1                  |[0m   pre_request: <function PreRequest.pre_request at 0x7f044d3495e0>
[33mweb_1                  |[0m   post_request: <function PostRequest.post_request at 0x7f044d349670>
[33mweb_1                  |[0m   child_exit: <function ChildExit.child_exit at 0x7f044d349790>
[33mweb_1                  |[0m   worker_exit: <function WorkerExit.worker_exit at 0x7f044d3498b0>
[33mweb_1                  |[0m   nworkers_changed: <function NumWorkersChanged.nworkers_changed at 0x7f044d3499d0>
[33mweb_1                  |[0m   on_exit: <function OnExit.on_exit at 0x7f044d349af0>
[33mweb_1                  |[0m   proxy_protocol: False
[33mweb_1                  |[0m   proxy_allow_ips: ['127.0.0.1']
[33mweb_1                  |[0m   keyfile: None
[33mweb_1                  |[0m   certfile: None
[33mweb_1                  |[0m   ssl_version: 2
[33mweb_1                  |[0m   cert_reqs: 0
[33mweb_1                  |[0m   ca_certs: None
[33mweb_1                  |[0m   suppress_ragged_eofs: True
[33mweb_1                  |[0m   do_handshake_on_connect: False
[33mweb_1                  |[0m   ciphers: None
[33mweb_1                  |[0m   raw_paste_global_conf: []
[33mweb_1                  |[0m   strip_header_spaces: False
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [1] [INFO] Starting gunicorn 20.1.0
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [1] [DEBUG] Arbiter booted
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [1] [INFO] Using worker: geventwebsocket.gunicorn.workers.GeventWebSocketWorker
[33mweb_1                  |[0m WARNING:/usr/local/lib/python3.8/dist-packages/dallinger/experiment_server/gunicorn.py:Ready.
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [26] [INFO] Booting worker with pid: 26
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [27] [INFO] Booting worker with pid: 27
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [28] [INFO] Booting worker with pid: 28
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [32] [INFO] Booting worker with pid: 32
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [33] [INFO] Booting worker with pid: 33
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [36] [INFO] Booting worker with pid: 36
[33mweb_1                  |[0m [2022-03-23 17:09:02 +0000] [38] [INFO] Booting worker with pid: 38
[33mweb_1                  |[0m [2022-03-23 17:09:03 +0000] [1] [DEBUG] 7 workers
[33mweb_1                  |[0m INFO:root:Setting up ExperimentNetwork.
[33mweb_1                  |[0m 
[33mweb_1                  |[0m ❯❯ Initializing experiment with variables 
[33mweb_1                  |[0m     psynet_version: "6.0.1"
[33mweb_1                  |[0m     dallinger_version: "8.0.0"
[33mweb_1                  |[0m     python_version: "3.8.10"
[33mweb_1                  |[0m     min_browser_version: "80.0"
[33mweb_1                  |[0m     max_participant_payment: 25.0
[33mweb_1                  |[0m     hard_max_experiment_payment: 1100.0
[33mweb_1                  |[0m     hard_max_experiment_payment_email_sent: False
[33mweb_1                  |[0m     soft_max_experiment_payment: 1000.0
[33mweb_1                  |[0m     soft_max_experiment_payment_email_sent: False
[33mweb_1                  |[0m     wage_per_hour: 9.0
[33mweb_1                  |[0m     min_accumulated_bonus_for_abort: 0.2
[33mweb_1                  |[0m     show_abort_button: False
[33mweb_1                  |[0m     show_bonus: True
[33mweb_1                  |[0m     show_footer: True
[33mweb_1                  |[0m     show_progress_bar: True
[33mweb_1                  |[0m     check_participant_opened_devtools: False
[33mweb_1                  |[0m     window_width: 1024
[33mweb_1                  |[0m     window_height: 768
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/recruiters.py:Initializing LucidRecruiter...
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:/usr/local/lib/python3.8/dist-packages/dallinger/notifications.py:Missing or invalid config values: smtp_password Will log errors instead of emailing them.
[33mweb_1                  |[0m INFO:root:>>>>>>>>>> LUCID RECRUITER: Opening initial recruitment for 20 participants.
[33mweb_1                  |[0m >>>> ----- Launching experiment...
[33mweb_1                  |[0m INFO:root:>>>>>>>>>> LUCID RECRUITER: Survey with number 18887427 created successfully.
[33mweb_1                  |[0m INFO:root:>>>>>>>>>> LUCID RECRUITER: Done creating project and survey.
[33mweb_1                  |[0m INFO:root:----------
[33mweb_1                  |[0m INFO:root:---------->http://dlgr-a646e410.134.76.24.59.nip.io/ad?recruiter=lucid-recruiter&RID=[%RID%]
[33mweb_1                  |[0m INFO:root:----------
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:09:19] "POST /launch HTTP/1.1" 200 309 4.639148
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:10:25] "GET / HTTP/1.1" 200 242 0.000676
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:12] "GET /dashboard HTTP/1.1" 308 508 0.002425
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:12] "GET /dashboard/ HTTP/1.1" 302 491 0.001452
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:12] "GET /dashboard/login?next=%2Fdashboard%2F HTTP/1.1" 200 5303 0.253782
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:13] "GET /static/scripts/clipboard.min.js HTTP/1.1" 200 11049 0.004627
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:13] "GET /static/css/dashboard.css HTTP/1.1" 200 2115 0.003613
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:13] "GET /static/scripts/bootstrap.min.js HTTP/1.1" 200 60469 0.024249
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:13] "GET /static/scripts/jquery-3.6.0.min.js HTTP/1.1" 200 89796 0.030578
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:13] "GET /static/scripts/popper.min.js HTTP/1.1" 200 21552 0.035372
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:13] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 160686 0.054712
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:14] "GET /favicon.ico HTTP/1.1" 200 74060 0.004776
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:24] "POST /dashboard/login?next=%2Fdashboard%2F HTTP/1.1" 302 1004 0.003640
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:24] "GET /dashboard/ HTTP/1.1" 200 9428 0.198861
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:27] "GET /dashboard/dashboard_timeline HTTP/1.1" 200 8209 0.050332
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:27] "GET /static/css/dashboard_timeline.css HTTP/1.1" 200 1738 0.002235
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:27] "GET /static/scripts/dashboard_timeline.js HTTP/1.1" 200 5900 0.017863
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:30] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.021605
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:32] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.016661
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:34] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.019495
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:36] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.017570
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:38] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.031629
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:40] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.018134
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:42] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.017133
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:44] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.027672
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:46] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.024871
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:48] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.016623
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:50] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.021324
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:52] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.016870
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:54] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.017246
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:56] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.016450
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:20:58] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.022863
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:00] "GET /dashboard/monitoring HTTP/1.1" 200 31498 0.089479
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:00] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.018664
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:00] "GET /static/vis%404.17.0/dist/vis-network.min.css HTTP/1.1" 200 15326 0.017757
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:00] "GET /static/scripts/network-monitor.js HTTP/1.1" 200 15687 0.005317
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:00] "GET /static/vis%404.17.0/dist/vis.min.js HTTP/1.1" 200 636127 0.080799
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:05] "GET /dashboard/dashboard_timeline HTTP/1.1" 200 8209 0.017688
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:07] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.018267
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:09] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.016315
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:11] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.018020
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:13] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.021314
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:16] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.031516
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:18] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.021860
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:20] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.018818
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:22] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.017832
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:24] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.020765
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:26] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.016907
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:27] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.017424
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:29] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.019416
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:31] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.019161
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:33] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.018692
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:35] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.019745
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:37] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.017797
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:39] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.015809
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:41] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.017776
[33mweb_1                  |[0m INFO:geventwebsocket.handler:172.18.0.2 - - [2022-03-23 17:21:43] "GET /module/progress_info?module_ids%5B%5D=main_consent&module_ids%5B%5D=attention_test&module_ids%5B%5D=headphone_test&module_ids%5B%5D=headphone_test_trials&module_ids%5B%5D=lextale_test&module_ids%5B%5D=lextale&module_ids%5B%5D=gmsi&module_ids%5B%5D=basic_demography HTTP/1.1" 200 1412 0.017834
